Component,Origin,License,Copyright
addr2line,https://github.com/gimli-rs/addr2line,Apache-2.0 OR MIT,The addr2line Authors
adler2,https://github.com/oyvindln/adler2,0BSD OR MIT OR Apache-2.0,"Jonas Schievink <[email]>, oyvindln <[email]>"
ahash,https://github.com/tkaitchuck/ahash,MIT OR Apache-2.0,Tom Kaitchuck <[email]>
aho-corasick,https://github.com/BurntSushi/aho-corasick,Unlicense OR MIT,Andrew Gallant <[email]>
android-tzdata,https://github.com/RumovZ/android-tzdata,MIT OR Apache-2.0,RumovZ
android_system_properties,https://github.com/nical/android_system_properties,MIT OR Apache-2.0,Nicolas Silva <[email]>
anes,https://github.com/zrzka/anes-rs,MIT OR Apache-2.0,Robert Vojta <[email]>
anstream,https://github.com/rust-cli/anstyle,MIT OR Apache-2.0,The anstream Authors
anstyle,https://github.com/rust-cli/anstyle,MIT OR Apache-2.0,The anstyle Authors
anstyle-parse,https://github.com/rust-cli/anstyle,MIT OR Apache-2.0,The anstyle-parse Authors
anstyle-query,https://github.com/rust-cli/anstyle,MIT OR Apache-2.0,The anstyle-query Authors
anstyle-wincon,https://github.com/rust-cli/anstyle,MIT OR Apache-2.0,The anstyle-wincon Authors
anyhow,https://github.com/dtolnay/anyhow,MIT OR Apache-2.0,David Tolnay <[email]>
arc-swap,https://github.com/vorner/arc-swap,MIT OR Apache-2.0,Michal 'vorner' Vaner <[email]>
async-compression,https://github.com/Nullus157/async-compression,MIT OR Apache-2.0,"Wim Looman <[email]>, Allen Bui <[email]>"
async-stream,https://github.com/tokio-rs/async-stream,MIT,Carl Lerche <[email]>
async-trait,https://github.com/dtolnay/async-trait,MIT OR Apache-2.0,David Tolnay <[email]>
atomic,https://github.com/Amanieu/atomic-rs,Apache-2.0 OR MIT,Amanieu d'Antras <[email]>
atomic-waker,https://github.com/smol-rs/atomic-waker,Apache-2.0 OR MIT,"Stjepan Glavina <[email]>, Contributors to futures-rs"
average,https://github.com/vks/average,MIT OR Apache-2.0,Vinzent Steinberg <[email]>
aws-lc-rs,https://github.com/aws/aws-lc-rs,ISC AND (Apache-2.0 OR ISC),AWS-LibCrypto
aws-lc-sys,https://github.com/aws/aws-lc-rs,ISC AND (Apache-2.0 OR ISC) AND OpenSSL,AWS-LC
axum,https://github.com/tokio-rs/axum,MIT,The axum Authors
axum-core,https://github.com/tokio-rs/axum,MIT,The axum-core Authors
axum-extra,https://github.com/tokio-rs/axum,MIT,The axum-extra Authors
backon,https://github.com/Xuanwo/backon,Apache-2.0,The backon Authors
backtrace,https://github.com/rust-lang/backtrace-rs,MIT OR Apache-2.0,The Rust Project Developers
base64,https://github.com/marshallpierce/rust-base64,MIT OR Apache-2.0,"Alice Maz <[email]>, Marshall Pierce <[email]>"
base64,https://github.com/marshallpierce/rust-base64,MIT OR Apache-2.0,Marshall Pierce <[email]>
bitflags,https://github.com/bitflags/bitflags,MIT OR Apache-2.0,The Rust Project Developers
bitmask-enum,https://github.com/Lukas3674/rust-bitmask-enum,MIT OR Apache-2.0,Lukas3674 <[email]>
block-buffer,https://github.com/RustCrypto/utils,MIT OR Apache-2.0,RustCrypto Developers
bollard,https://github.com/fussybeaver/bollard,Apache-2.0,Bollard contributors
bstr,https://github.com/BurntSushi/bstr,MIT OR Apache-2.0,Andrew Gallant <[email]>
bumpalo,https://github.com/fitzgen/bumpalo,MIT OR Apache-2.0,Nick Fitzgerald <[email]>
byte-unit,https://github.com/magiclen/byte-unit,MIT,Magic Len <[email]>
bytemuck,https://github.com/Lokathor/bytemuck,Zlib OR Apache-2.0 OR MIT,Lokathor <[email]>
byteorder,https://github.com/BurntSushi/byteorder,Unlicense OR MIT,Andrew Gallant <[email]>
bytes,https://github.com/tokio-rs/bytes,MIT,"Carl Lerche <[email]>, Sean McArthur <[email]>"
bytesize,https://github.com/hyunsik/bytesize,Apache-2.0,Hyunsik Choi <[email]>
cast,https://github.com/japaric/cast.rs,MIT OR Apache-2.0,Jorge Aparicio <[email]>
cc,https://github.com/rust-lang/cc-rs,MIT OR Apache-2.0,Alex Crichton <[email]>
cexpr,https://github.com/jethrogb/rust-cexpr,Apache-2.0 OR MIT,Jethro Beekman <[email]>
cfg-if,https://github.com/alexcrichton/cfg-if,MIT OR Apache-2.0,Alex Crichton <[email]>
chrono,https://github.com/chronotope/chrono,MIT OR Apache-2.0,The chrono Authors
chrono-tz,https://github.com/chronotope/chrono-tz,MIT OR Apache-2.0,The chrono-tz Authors
ciborium,https://github.com/enarx/ciborium,Apache-2.0,Nathaniel McCallum <[email]>
clang-sys,https://github.com/KyleMayes/clang-sys,Apache-2.0,Kyle Mayes <[email]>
clap,https://github.com/clap-rs/clap,MIT OR Apache-2.0,The clap Authors
clap_builder,https://github.com/clap-rs/clap,MIT OR Apache-2.0,The clap_builder Authors
clap_derive,https://github.com/clap-rs/clap,MIT OR Apache-2.0,The clap_derive Authors
clap_lex,https://github.com/clap-rs/clap,MIT OR Apache-2.0,The clap_lex Authors
colorchoice,https://github.com/rust-cli/anstyle,MIT OR Apache-2.0,The colorchoice Authors
console,https://github.com/console-rs/console,MIT,Armin Ronacher <[email]>
containerd-client,https://github.com/containerd/rust-extensions,Apache-2.0,"Maksym Pavlenko <[email]>, The containerd Authors"
core-foundation,https://github.com/servo/core-foundation-rs,MIT OR Apache-2.0,The Servo Project Developers
cpufeatures,https://github.com/RustCrypto/utils,MIT OR Apache-2.0,RustCrypto Developers
crc32fast,https://github.com/srijs/rust-crc32fast,MIT OR Apache-2.0,"Sam Rijs <[email]>, Alex Crichton <[email]>"
criterion-plot,https://github.com/bheisler/criterion.rs,MIT OR Apache-2.0,"Jorge Aparicio <[email]>, Brook Heisler <[email]>"
crossbeam-channel,https://github.com/crossbeam-rs/crossbeam,MIT OR Apache-2.0,The crossbeam-channel Authors
crossbeam-deque,https://github.com/crossbeam-rs/crossbeam,MIT OR Apache-2.0,The crossbeam-deque Authors
crossbeam-epoch,https://github.com/crossbeam-rs/crossbeam,MIT OR Apache-2.0,The crossbeam-epoch Authors
crossbeam-queue,https://github.com/crossbeam-rs/crossbeam,MIT OR Apache-2.0,The crossbeam-queue Authors
crossbeam-utils,https://github.com/crossbeam-rs/crossbeam,MIT OR Apache-2.0,The crossbeam-utils Authors
crunchy,https://github.com/eira-fransham/crunchy,MIT,Eira Fransham <[email]>
crypto-common,https://github.com/RustCrypto/traits,MIT OR Apache-2.0,RustCrypto Developers
darling,https://github.com/TedDriggs/darling,MIT,Ted Driggs <[email]>
dashmap,https://github.com/xacrimon/dashmap,MIT,Acrimon <[email]>
deranged,https://github.com/jhpratt/deranged,MIT OR Apache-2.0,Jacob Pratt <[email]>
digest,https://github.com/RustCrypto/traits,MIT OR Apache-2.0,RustCrypto Developers
displaydoc,https://github.com/yaahc/displaydoc,MIT OR Apache-2.0,Jane Lusby <[email]>
easy-cast,https://github.com/kas-gui/easy-cast,Apache-2.0,Diggory Hardy <[email]>
either,https://github.com/rayon-rs/either,MIT OR Apache-2.0,bluss
encode_unicode,https://github.com/tormol/encode_unicode,Apache-2.0 OR MIT,Torbjørn Birch Moltu <[email]>
equivalent,https://github.com/cuviper/equivalent,Apache-2.0 OR MIT,The equivalent Authors
errno,https://github.com/lambda-fairy/rust-errno,MIT OR Apache-2.0,Chris Wong <[email]>
fastrand,https://github.com/smol-rs/fastrand,Apache-2.0 OR MIT,Stjepan Glavina <[email]>
figment,https://github.com/SergioBenitez/Figment,MIT OR Apache-2.0,Sergio Benitez <[email]>
fixedbitset,https://github.com/petgraph/fixedbitset,MIT OR Apache-2.0,bluss
flate2,https://github.com/rust-lang/flate2-rs,MIT OR Apache-2.0,"Alex Crichton <[email]>, Josh Triplett <[email]>"
float-cmp,https://github.com/mikedilger/float-cmp,MIT,Mike Dilger <[email]>
float-ord,https://github.com/notriddle/rust-float-ord,MIT  OR  Apache-2.0,Michael Howell <[email]>
fnv,https://github.com/servo/rust-fnv,Apache-2.0  OR  MIT,Alex Crichton <[email]>
foldhash,https://github.com/orlp/foldhash,Zlib,Orson Peters <[email]>
futures,https://github.com/rust-lang/futures-rs,MIT OR Apache-2.0,The futures Authors
futures-channel,https://github.com/rust-lang/futures-rs,MIT OR Apache-2.0,The futures-channel Authors
futures-core,https://github.com/rust-lang/futures-rs,MIT OR Apache-2.0,The futures-core Authors
futures-executor,https://github.com/rust-lang/futures-rs,MIT OR Apache-2.0,The futures-executor Authors
futures-io,https://github.com/rust-lang/futures-rs,MIT OR Apache-2.0,The futures-io Authors
futures-macro,https://github.com/rust-lang/futures-rs,MIT OR Apache-2.0,The futures-macro Authors
futures-sink,https://github.com/rust-lang/futures-rs,MIT OR Apache-2.0,The futures-sink Authors
futures-task,https://github.com/rust-lang/futures-rs,MIT OR Apache-2.0,The futures-task Authors
futures-util,https://github.com/rust-lang/futures-rs,MIT OR Apache-2.0,The futures-util Authors
generic-array,https://github.com/fizyk20/generic-array,MIT,"Bartłomiej Kamiński <[email]>, Aaron Trent <[email]>"
getrandom,https://github.com/rust-random/getrandom,MIT OR Apache-2.0,The Rand Project Developers
gimli,https://github.com/gimli-rs/gimli,MIT OR Apache-2.0,The gimli Authors
glob,https://github.com/rust-lang/glob,MIT OR Apache-2.0,The Rust Project Developers
h2,https://github.com/hyperium/h2,MIT,"Carl Lerche <[email]>, Sean McArthur <[email]>"
half,https://github.com/starkat99/half-rs,MIT OR Apache-2.0,Kathryn Long <[email]>
hashbrown,https://github.com/rust-lang/hashbrown,MIT OR Apache-2.0,Amanieu d'Antras <[email]>
headers,https://github.com/hyperium/headers,MIT,Sean McArthur <[email]>
heck,https://github.com/withoutboats/heck,MIT OR Apache-2.0,The heck Authors
heck,https://github.com/withoutboats/heck,MIT OR Apache-2.0,Without Boats <[email]>
hermit-abi,https://github.com/hermit-os/hermit-rs,MIT OR Apache-2.0,Stefan Lankes
hex,https://github.com/KokaKiwi/rust-hex,MIT OR Apache-2.0,KokaKiwi <[email]>
home,https://github.com/rust-lang/cargo,MIT OR Apache-2.0,Brian Anderson <[email]>
hostname,https://github.com/svartalf/hostname,MIT,"fengcen <[email]>, svartalf <[email]>"
http,https://github.com/hyperium/http,MIT OR Apache-2.0,"Alex Crichton <[email]>, Carl Lerche <[email]>, Sean McArthur <[email]>"
http-body,https://github.com/hyperium/http-body,MIT,"Carl Lerche <[email]>, Lucio Franco <[email]>, Sean McArthur <[email]>"
http-serde-ext,https://github.com/andrewtoth/http-serde-ext,MIT,Andrew Toth
httparse,https://github.com/seanmonstar/httparse,MIT OR Apache-2.0,Sean McArthur <[email]>
httpdate,https://github.com/pyfisch/httpdate,MIT OR Apache-2.0,Pyfisch <[email]>
hyper,https://github.com/hyperium/hyper,MIT,Sean McArthur <[email]>
hyper-http-proxy,https://github.com/metalbear-co/hyper-http-proxy,MIT,MetalBear Tech LTD <[email]>
hyper-named-pipe,https://github.com/fussybeaver/hyper-named-pipe,Apache-2.0,The hyper-named-pipe Authors
hyper-rustls,https://github.com/rustls/hyper-rustls,Apache-2.0 OR ISC OR MIT,The hyper-rustls Authors
hyper-timeout,https://github.com/hjr3/hyper-timeout,MIT OR Apache-2.0,Herman J. Radtke III <[email]>
hyper-util,https://github.com/hyperium/hyper-util,MIT,Sean McArthur <[email]>
hyperlocal,https://github.com/softprops/hyperlocal,MIT,softprops <[email]>
iana-time-zone,https://github.com/strawlab/iana-time-zone,MIT OR Apache-2.0,"Andrew Straw <[email]>, René Kijewski <[email]>, Ryan Lopopolo <[email]>"
iana-time-zone-haiku,https://github.com/strawlab/iana-time-zone,MIT OR Apache-2.0,René Kijewski <[email]>
icu_collections,https://github.com/unicode-org/icu4x,Unicode-3.0,The ICU4X Project Developers
icu_locid,https://github.com/unicode-org/icu4x,Unicode-3.0,The ICU4X Project Developers
icu_locid_transform,https://github.com/unicode-org/icu4x,Unicode-3.0,The ICU4X Project Developers
icu_locid_transform_data,https://github.com/unicode-org/icu4x,Unicode-3.0,The ICU4X Project Developers
icu_normalizer,https://github.com/unicode-org/icu4x,Unicode-3.0,The ICU4X Project Developers
icu_normalizer_data,https://github.com/unicode-org/icu4x,Unicode-3.0,The ICU4X Project Developers
icu_properties,https://github.com/unicode-org/icu4x,Unicode-3.0,The ICU4X Project Developers
icu_properties_data,https://github.com/unicode-org/icu4x,Unicode-3.0,The ICU4X Project Developers
icu_provider,https://github.com/unicode-org/icu4x,Unicode-3.0,The ICU4X Project Developers
icu_provider_macros,https://github.com/unicode-org/icu4x,Unicode-3.0,The ICU4X Project Developers
ident_case,https://github.com/TedDriggs/ident_case,MIT OR Apache-2.0,Ted Driggs <[email]>
idna_adapter,https://github.com/hsivonen/idna_adapter,Apache-2.0 OR MIT,The rust-url developers
indexmap,https://github.com/bluss/indexmap,Apache-2.0 OR MIT,The indexmap Authors
indexmap,https://github.com/indexmap-rs/indexmap,Apache-2.0 OR MIT,The indexmap Authors
inlinable_string,https://github.com/fitzgen/inlinable_string,Apache-2.0 OR MIT,Nick Fitzgerald <[email]>
ipnet,https://github.com/krisprice/ipnet,MIT OR Apache-2.0,Kris Price <[email]>
is-terminal,https://github.com/sunfishcode/is-terminal,MIT,"softprops <[email]>, Dan Gohman <[email]>"
is_terminal_polyfill,https://github.com/polyfill-rs/is_terminal_polyfill,MIT OR Apache-2.0,The is_terminal_polyfill Authors
itertools,https://github.com/rust-itertools/itertools,MIT OR Apache-2.0,bluss
itoa,https://github.com/dtolnay/itoa,MIT OR Apache-2.0,David Tolnay <[email]>
jobserver,https://github.com/rust-lang/jobserver-rs,MIT OR Apache-2.0,Alex Crichton <[email]>
js-sys,https://github.com/rustwasm/wasm-bindgen/tree/master/crates/js-sys,MIT OR Apache-2.0,The wasm-bindgen Developers
jsonpath-rust,https://github.com/besok/jsonpath-rust,MIT,BorisZhguchev <[email]>
k8s-openapi,https://github.com/Arnavion/k8s-openapi,Apache-2.0,Arnav Singh <[email]>
kube,https://github.com/kube-rs/kube,Apache-2.0,"clux <[email]>, Natalie Klestrup Röijezon <[email]>, kazk <[email]>"
lading-payload,https://github.com/datadog/lading,MIT,"Brian L. Troutwine <[email]>, George Hahn <[email]"
lazy_static,https://github.com/rust-lang-nursery/lazy-static.rs,MIT OR Apache-2.0,Marvin Löbel <[email]>
lazycell,https://github.com/indiv0/lazycell,MIT OR Apache-2.0,"Alex Crichton <[email]>, Nikita Pekin <[email]>"
libc,https://github.com/rust-lang/libc,MIT OR Apache-2.0,The Rust Project Developers
libloading,https://github.com/nagisa/rust_libloading,ISC,Simonas Kazlauskas <[email]>
libm,https://github.com/rust-lang/libm,MIT AND (MIT OR Apache-2.0),Jorge Aparicio <[email]>
linux-raw-sys,https://github.com/sunfishcode/linux-raw-sys,Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT,Dan Gohman <[email]>
litemap,https://github.com/unicode-org/icu4x,Unicode-3.0,The ICU4X Project Developers
log,https://github.com/rust-lang/log,MIT OR Apache-2.0,The Rust Project Developers
matchers,https://github.com/hawkw/matchers,MIT,Eliza Weisman <[email]>
matchit,https://github.com/ibraheemdev/matchit,MIT AND BSD-3-Clause,Ibraheem Ahmed <[email]>
matrixmultiply,https://github.com/bluss/matrixmultiply,MIT OR Apache-2.0,"bluss, R. Janis Goldschmidt"
memchr,https://github.com/BurntSushi/memchr,Unlicense OR MIT,"Andrew Gallant <[email]>, bluss"
metrics,https://github.com/metrics-rs/metrics,MIT,Toby Lawrence <[email]>
mime,https://github.com/hyperium/mime,MIT OR Apache-2.0,Sean McArthur <[email]>
minimal-lexical,https://github.com/Alexhuszagh/minimal-lexical,MIT OR Apache-2.0,Alex Huszagh <[email]>
miniz_oxide,https://github.com/Frommi/miniz_oxide/tree/master/miniz_oxide,MIT OR Zlib OR Apache-2.0,"Frommi <[email]>, oyvindln <[email]>, Rich Geldreich [email]"
mintex,https://github.com/garypen/mintex,Apache-2.0,garypen <[email]>
mio,https://github.com/tokio-rs/mio,MIT,"Carl Lerche <[email]>, Thomas de Zeeuw <[email]>, Tokio Contributors <[email]>"
multimap,https://github.com/havarnov/multimap,MIT OR Apache-2.0,Håvar Nøvik <[email]>
ndarray,https://github.com/rust-ndarray/ndarray,MIT OR Apache-2.0,"Ulrik Sverdrup ""bluss"", Jim Turner"
noisy_float,https://github.com/SergiusIW/noisy_float-rs,Apache-2.0,Matthew Michelotti <[email]>
nom,https://github.com/Geal/nom,MIT,[email]
nu-ansi-term,https://github.com/nushell/nu-ansi-term,MIT,"[email], Ryan Scheel (Havvy) <[email]>, Josh Triplett <[email]>, The Nushell Project Developers"
num-complex,https://github.com/rust-num/num-complex,MIT OR Apache-2.0,The Rust Project Developers
num-conv,https://github.com/jhpratt/num-conv,MIT OR Apache-2.0,Jacob Pratt <[email]>
num-integer,https://github.com/rust-num/num-integer,MIT OR Apache-2.0,The Rust Project Developers
num-traits,https://github.com/rust-num/num-traits,MIT OR Apache-2.0,The Rust Project Developers
num_threads,https://github.com/jhpratt/num_threads,MIT OR Apache-2.0,Jacob Pratt <[email]>
object,https://github.com/gimli-rs/object,Apache-2.0 OR MIT,The object Authors
once_cell,https://github.com/matklad/once_cell,MIT OR Apache-2.0,Aleksey Kladov <[email]>
oorandom,https://hg.sr.ht/~icefox/oorandom,MIT,Simon Heath <[email]>
openssl-probe,https://github.com/alexcrichton/openssl-probe,MIT OR Apache-2.0,Alex Crichton <[email]>
opentelemetry,https://github.com/open-telemetry/opentelemetry-rust,Apache-2.0,The opentelemetry Authors
opentelemetry-proto,https://github.com/open-telemetry/opentelemetry-rust/tree/main/opentelemetry-proto,Apache-2.0,OpenTelemetry Authors <[email]>
opentelemetry_api,https://github.com/open-telemetry/opentelemetry-rust,Apache-2.0,The opentelemetry_api Authors
